33148,_messagetime,api,duration,ip,z,zz,zzz,zzzz,_raw
1.68123E+12,11/04/2023 21:47:45.835 +0530,system-action,38,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T16:17:45.835"," INFO index.js [line:1294,test_id:undefined","{\""time\""","""}","{""log"":""[2023-04-11T16:17:45.835] INFO index.js [line:1294,test_id:undefined] system-action response-time - {\""time\"":38,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 21:44:49.602 +0530,paste-data,1,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T16:14:49.602"," INFO index.js [line:1591,test_id:TES1010424871681229526141821","{\""time\""","""}","{""log"":""[2023-04-11T16:14:49.602] INFO index.js [line:1591,test_id:TES1010424871681229526141821] paste-data response-time - {\""time\"":1,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 21:44:49.601 +0530,update-proxy,12,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T16:14:49.601"," INFO index.js [line:1558,test_id:TES1010424871681229526141821","{\""time\""","""}","{""log"":""[2023-04-11T16:14:49.601] INFO index.js [line:1558,test_id:TES1010424871681229526141821] update-proxy response-time - {\""time\"":12,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 21:42:07.494 +0530,request-browser-launch,697,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T16:12:07.494"," INFO test.js [line:4729,test_id:TES1010424871681229526141821,email:[email]","{\""time\""","""}","{""log"":""[2023-04-11T16:12:07.494] INFO test.js [line:4729,test_id:TES1010424871681229526141821,email:[email]] request-browser-launch response-time - {\""time\"":697,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:48:31.247 +0530,change-resolution,49,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:18:31.247"," INFO index.js [line:486,test_id:TES1010430491681225730577294","{\""time\""","""}","{""log"":""[2023-04-11T15:18:31.247] INFO index.js [line:486,test_id:TES1010430491681225730577294] change-resolution response-time - {\""time\"":49,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:45:20.082 +0530,update-display-scale,29,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:15:20.082"," INFO index.js [line:1060,test_id:TES1010430491681225730577294","{\""time\""","""}","{""log"":""[2023-04-11T15:15:20.082] INFO index.js [line:1060,test_id:TES1010430491681225730577294] update-display-scale response-time - {\""time\"":29,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:44:33.940 +0530,system-action,44,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:14:33.940"," INFO index.js [line:1294,test_id:undefined","{\""time\""","""}","{""log"":""[2023-04-11T15:14:33.940] INFO index.js [line:1294,test_id:undefined] system-action response-time - {\""time\"":44,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:41:33.730 +0530,paste-data,0,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:11:33.730"," INFO index.js [line:1591,test_id:TES1010430491681225730577294","{\""time\""","\nTue Apr 11 2023 15:11:33 GMT+0000 (UTC) :: index.js(39) :: expired key => scr-started:TES1010430491681225673947356""}","{""log"":""[2023-04-11T15:11:33.730] INFO index.js [line:1591,test_id:TES1010430491681225730577294] paste-data response-time - {\""time\"":0,\""ip\"":\""10.130.186.102\""}\nTue Apr 11 2023 15:11:33 GMT+0000 (UTC) :: index.js(39) :: expired key => scr-started:TES1010430491681225673947356""}"
1.68123E+12,11/04/2023 20:41:33.730 +0530,update-proxy,37,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:11:33.730"," INFO index.js [line:1558,test_id:TES1010430491681225730577294","{\""time\""","""}","{""log"":""[2023-04-11T15:11:33.730] INFO index.js [line:1558,test_id:TES1010430491681225730577294] update-proxy response-time - {\""time\"":37,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:38:51.868 +0530,request-browser-launch,197,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:08:51.868"," INFO test.js [line:4729,test_id:TES1010430491681225730577294,email:[email]","{\""time\""","""}","{""log"":""[2023-04-11T15:08:51.868] INFO test.js [line:4729,test_id:TES1010430491681225730577294,email:[email]] request-browser-launch response-time - {\""time\"":197,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:37:42.818 +0530,clean-browser,14,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:07:42.818"," INFO index.js [line:124,test_id:TES1010430491681225041391631","{\""time\""","""}","{""log"":""[2023-04-11T15:07:42.818] INFO index.js [line:124,test_id:TES1010430491681225041391631] clean-browser response-time - {\""time\"":14,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:37:10.916 +0530,change-resolution,55,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:07:10.916"," INFO index.js [line:486,test_id:TES1010430491681225041391631","{\""time\""","""}","{""log"":""[2023-04-11T15:07:10.916] INFO index.js [line:486,test_id:TES1010430491681225041391631] change-resolution response-time - {\""time\"":55,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:33:57.000 +0530,update-display-scale,35,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:03:57.950"," INFO index.js [line:1060,test_id:TES1010430491681225041391631","{\""time\""","""}","{""log"":""[2023-04-11T15:03:57.950] INFO index.js [line:1060,test_id:TES1010430491681225041391631] update-display-scale response-time - {\""time\"":35,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:33:12.565 +0530,system-action,32,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:03:12.565"," INFO index.js [line:1294,test_id:undefined","{\""time\""","""}","{""log"":""[2023-04-11T15:03:12.565] INFO index.js [line:1294,test_id:undefined] system-action response-time - {\""time\"":32,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:30:06.337 +0530,paste-data,1,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:00:06.337"," INFO index.js [line:1591,test_id:TES1010430491681225041391631","{\""time\""","\nTue Apr 11 2023 15:00:06 GMT+0000 (UTC) :: local-client.js(173) :: redis test data => {\""type\"":\""success\"",\""message\"":\""test-alive\"",\""ip\"":\""10.64.50.133\"",\""os\"":\""windows\"",\""os_version_id\"":\""OSV100021498719908607\"",\""org_id\"":\""153127\""}""}","{""log"":""[2023-04-11T15:00:06.337] INFO index.js [line:1591,test_id:TES1010430491681225041391631] paste-data response-time - {\""time\"":1,\""ip\"":\""10.130.186.102\""}\nTue Apr 11 2023 15:00:06 GMT+0000 (UTC) :: local-client.js(173) :: redis test data => {\""type\"":\""success\"",\""message\"":\""test-alive\"",\""ip\"":\""10.64.50.133\"",\""os\"":\""windows\"",\""os_version_id\"":\""OSV100021498719908607\"",\""org_id\"":\""153127\""}""}"
1.68123E+12,11/04/2023 20:30:06.000 +0530,update-proxy,12,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T15:00:06.336"," INFO index.js [line:1558,test_id:TES1010430491681225041391631","{\""time\""","""}","{""log"":""[2023-04-11T15:00:06.336] INFO index.js [line:1558,test_id:TES1010430491681225041391631] update-proxy response-time - {\""time\"":12,\""ip\"":\""10.130.186.102\""}""}"
1.68123E+12,11/04/2023 20:27:22.426 +0530,request-browser-launch,220,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:57:22.426"," INFO test.js [line:4729,test_id:TES1010430491681225041391631,email:[email]","{\""time\""","""}","{""log"":""[2023-04-11T14:57:22.426] INFO test.js [line:4729,test_id:TES1010430491681225041391631,email:[email]] request-browser-launch response-time - {\""time\"":220,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:25:54.168 +0530,clean-browser,14,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:55:54.168"," INFO index.js [line:124,test_id:TES1010430491681224217704839","{\""time\""","""}","{""log"":""[2023-04-11T14:55:54.168] INFO index.js [line:124,test_id:TES1010430491681224217704839] clean-browser response-time - {\""time\"":14,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:20:54.282 +0530,change-resolution,270,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:50:54.282"," INFO index.js [line:486,test_id:TES1010430491681224217704839","{\""time\""","""}","{""log"":""[2023-04-11T14:50:54.282] INFO index.js [line:486,test_id:TES1010430491681224217704839] change-resolution response-time - {\""time\"":270,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:20:04.005 +0530,update-display-scale,57,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:50:04.005"," INFO index.js [line:1060,test_id:TES1010430491681224217704839","{\""time\""","""}","{""log"":""[2023-04-11T14:50:04.005] INFO index.js [line:1060,test_id:TES1010430491681224217704839] update-display-scale response-time - {\""time\"":57,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:19:17.631 +0530,system-action,32,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:49:17.631"," INFO index.js [line:1294,test_id:undefined","{\""time\""","""}","{""log"":""[2023-04-11T14:49:17.631] INFO index.js [line:1294,test_id:undefined] system-action response-time - {\""time\"":32,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:16:21.826 +0530,paste-data,0,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:46:21.826"," INFO index.js [line:1591,test_id:TES1010430491681224217704839","{\""time\""","""}","{""log"":""[2023-04-11T14:46:21.826] INFO index.js [line:1591,test_id:TES1010430491681224217704839] paste-data response-time - {\""time\"":0,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:16:21.825 +0530,update-proxy,14,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:46:21.825"," INFO index.js [line:1558,test_id:TES1010430491681224217704839","{\""time\""","""}","{""log"":""[2023-04-11T14:46:21.825] INFO index.js [line:1558,test_id:TES1010430491681224217704839] update-proxy response-time - {\""time\"":14,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:13:38.709 +0530,request-browser-launch,208,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:43:38.709"," INFO test.js [line:4729,test_id:TES1010430491681224217704839,email:[email]","{\""time\""","""}","{""log"":""[2023-04-11T14:43:38.709] INFO test.js [line:4729,test_id:TES1010430491681224217704839,email:[email]] request-browser-launch response-time - {\""time\"":208,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:12:12.000 +0530,clean-browser,22,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:42:12.659"," INFO index.js [line:124,test_id:TES1010430491681223384571529","{\""time\""","""}","{""log"":""[2023-04-11T14:42:12.659] INFO index.js [line:124,test_id:TES1010430491681223384571529] clean-browser response-time - {\""time\"":22,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:07:11.231 +0530,change-resolution,312,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:37:11.231"," INFO index.js [line:486,test_id:TES1010430491681223384571529","{\""time\""","""}","{""log"":""[2023-04-11T14:37:11.231] INFO index.js [line:486,test_id:TES1010430491681223384571529] change-resolution response-time - {\""time\"":312,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:06:44.542 +0530,update-display-scale,52,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:36:20.282"," INFO index.js [line:1060,test_id:TES1010430491681223384571529","{\""time\""","""}","{""log"":""[2023-04-11T14:36:20.282] INFO index.js [line:1060,test_id:TES1010430491681223384571529] update-display-scale response-time - {\""time\"":52,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:05:33.914 +0530,system-action,50,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:35:33.914"," INFO index.js [line:1294,test_id:undefined","{\""time\""","""}","{""log"":""[2023-04-11T14:35:33.914] INFO index.js [line:1294,test_id:undefined] system-action response-time - {\""time\"":50,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:02:28.020 +0530,paste-data,2,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:32:28.020"," INFO index.js [line:1591,test_id:TES1010430491681223384571529","{\""time\""","""}","{""log"":""[2023-04-11T14:32:28.020] INFO index.js [line:1591,test_id:TES1010430491681223384571529] paste-data response-time - {\""time\"":2,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 20:02:28.018 +0530,update-proxy,11,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:32:28.018"," INFO index.js [line:1558,test_id:TES1010430491681223384571529","{\""time\""","""}","{""log"":""[2023-04-11T14:32:28.018] INFO index.js [line:1558,test_id:TES1010430491681223384571529] update-proxy response-time - {\""time\"":11,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:59:45.289 +0530,request-browser-launch,189,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:29:45.289"," INFO test.js [line:4729,test_id:TES1010430491681223384571529,email:[email]","{\""time\""","""}","{""log"":""[2023-04-11T14:29:45.289] INFO test.js [line:4729,test_id:TES1010430491681223384571529,email:[email]] request-browser-launch response-time - {\""time\"":189,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:57:07.684 +0530,clean-browser,11,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:27:07.684"," INFO index.js [line:124,test_id:TES1010430491681222282623778","{\""time\""","""}","{""log"":""[2023-04-11T14:27:07.684] INFO index.js [line:124,test_id:TES1010430491681222282623778] clean-browser response-time - {\""time\"":11,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:51:20.301 +0530,change-resolution,359,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:21:20.301"," INFO index.js [line:486,test_id:TES1010430491681222282623778","{\""time\""","""}","{""log"":""[2023-04-11T14:21:20.301] INFO index.js [line:486,test_id:TES1010430491681222282623778] change-resolution response-time - {\""time\"":359,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:48:07.623 +0530,update-display-scale,69,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:18:07.623"," INFO index.js [line:1060,test_id:TES1010430491681222282623778","{\""time\""","""}","{""log"":""[2023-04-11T14:18:07.623] INFO index.js [line:1060,test_id:TES1010430491681222282623778] update-display-scale response-time - {\""time\"":69,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:47:20.506 +0530,system-action,36,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:17:20.506"," INFO index.js [line:1294,test_id:undefined","{\""time\""","""}","{""log"":""[2023-04-11T14:17:20.506] INFO index.js [line:1294,test_id:undefined] system-action response-time - {\""time\"":36,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:44:08.467 +0530,paste-data,0,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:14:08.467"," INFO index.js [line:1591,test_id:TES1010430491681222282623778","{\""time\""","\nTue Apr 11 2023 14:14:08 GMT+0000 (UTC) :: index.js(39) :: expired key => TES1010430491681218844912899-browserprofile""}","{""log"":""[2023-04-11T14:14:08.467] INFO index.js [line:1591,test_id:TES1010430491681222282623778] paste-data response-time - {\""time\"":0,\""ip\"":\""10.130.186.102\""}\nTue Apr 11 2023 14:14:08 GMT+0000 (UTC) :: index.js(39) :: expired key => TES1010430491681218844912899-browserprofile""}"
1.68122E+12,11/04/2023 19:44:08.467 +0530,update-proxy,16,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:14:08.467"," INFO index.js [line:1558,test_id:TES1010430491681222282623778","{\""time\""","""}","{""log"":""[2023-04-11T14:14:08.467] INFO index.js [line:1558,test_id:TES1010430491681222282623778] update-proxy response-time - {\""time\"":16,\""ip\"":\""10.130.186.102\""}""}"
1.68122E+12,11/04/2023 19:41:23.479 +0530,request-browser-launch,337,"\""ip\"":\""10.130.186.102\""","{""log"":""[2023-04-11T14:11:23.479"," INFO test.js [line:4729,test_id:TES1010430491681222282623778,email:[email]","{\""time\""","""}","{""log"":""[2023-04-11T14:11:23.479] INFO test.js [line:4729,test_id:TES1010430491681222282623778,email:[email]] request-browser-launch response-time - {\""time\"":337,\""ip\"":\""10.130.186.102\""}""}"